# MaskPress.2s,Press.2s,EprPress.2s,Leak.2s,RespRate.2s,TidVol.2s,MinVent.2s,Snore.2s,FlowLim.2s,Crc16
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.199999999999999845e-01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.220000000000000107e+01,4.199999999999999845e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.220000000000000107e+01,4.199999999999999845e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.220000000000000107e+01,4.199999999999999845e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.020000000000000462e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.360000000000000142e+01,4.199999999999999845e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.360000000000000142e+01,4.199999999999999845e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000071e+01,4.199999999999999845e-01,5.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.380000000000000071e+01,4.199999999999999845e-01,5.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.360000000000000142e+01,4.199999999999999845e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.360000000000000142e+01,4.199999999999999845e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.800700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000222e-01,5.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000222e-01,5.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000222e-01,5.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000071e+01,4.000000000000000222e-01,5.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000071e+01,4.000000000000000222e-01,5.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.480000000000000071e+01,4.000000000000000222e-01,5.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.280000000000000071e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.280000000000000071e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.280000000000000071e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.000000000000000222e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.000000000000000222e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000107e+01,4.000000000000000222e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.080000000000000071e+01,4.199999999999999845e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.020000000000000107e+01,4.199999999999999845e-01,4.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.020000000000000107e+01,4.199999999999999845e-01,4.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.400000000000000355e+00,4.400000000000000022e-01,4.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.800000000000000711e+00,4.600000000000000200e-01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.800000000000000711e+00,4.600000000000000200e-01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.599999999999999645e+00,4.400000000000000022e-01,3.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.200000000000001066e+00,4.400000000000000022e-01,4.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.200000000000001066e+00,4.400000000000000022e-01,4.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00,4.400000000000000022e-01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.200000000000001066e+00,4.600000000000000200e-01,4.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.200000000000001066e+00,4.600000000000000200e-01,4.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.800000000000000711e+00,4.600000000000000200e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.800000000000000711e+00,4.600000000000000200e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.040000000000000036e+01,4.600000000000000200e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000036e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.718700000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000036e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000107e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000107e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000036e+01,4.600000000000000200e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.600000000000000200e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.400000000000000022e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.180000000000000071e+01,4.400000000000000022e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.199999999999999845e-01,5.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.240000000000000036e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.000000000000000222e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.160000000000000142e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.080000000000000071e+01,4.199999999999999845e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.080000000000000071e+01,4.199999999999999845e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.040000000000000036e+01,4.400000000000000022e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.040000000000000036e+01,4.400000000000000022e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000142e+01,4.400000000000000022e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000142e+01,4.400000000000000022e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.060000000000000142e+01,4.400000000000000022e-01,4.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.020000000000000107e+01,4.400000000000000022e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.017000000000000000e+03
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.020000000000000107e+01,4.400000000000000022e-01,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000107e+01,4.199999999999999845e-01,4.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
3.979999999999999982e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.120000000000000107e+01,4.199999999999999845e-01,4.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000036e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.140000000000000036e+01,4.199999999999999845e-01,4.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,4.199999999999999845e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01,4.199999999999999845e-01,5.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.199999999999999845e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.260000000000000142e+01,4.199999999999999845e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.320000000000000107e+01,4.400000000000000022e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.320000000000000107e+01,4.400000000000000022e-01,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.020000000000000462e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,4.400000000000000022e-01,6.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,4.400000000000000022e-01,6.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.020000000000000462e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.760000000000000142e+01,4.199999999999999845e-01,7.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.160000000000000142e+00,4.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000167e-02,2.120000000000000284e+01,5.000000000000000000e-01,1.087500000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.160000000000000142e+00,4.000000000000000000e+00,4.000000000000000000e+00,3.599999999999999867e-01,2.500000000000000000e+01,4.600000000000000200e-01,1.162500000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.179999999999999716e+00,4.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000111e-01,2.900000000000000000e+01,4.600000000000000200e-01,1.325000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.160000000000000142e+00,4.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000167e-02,3.620000000000000284e+01,4.000000000000000222e-01,1.475000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.139999999999999680e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.639999999999999858e+01,2.000000000000000111e-01,7.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.020000000000000462e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.960000000000000142e+01,1.000000000000000056e-01,5.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+01,1.000000000000000056e-01,5.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.640000000000000568e+01,8.000000000000000167e-02,4.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.149500000000000000e+04
